Type,SKU,Name,Published,"Short description",Description,"Sale price","Regular price",Categories,Tags,"Sold individually?","Manage stock?","Stock status","Stock","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global",Parent
variable,SS25,"Corteiz No Time 4 Luv Tee",1,"<p>T-shirt originale <strong>Corteiz</strong>. Prodotto autentico al 100%. Spedizione veloce in Italia.</p>","<p>Scopri la <strong>Corteiz No Time 4 Luv Tee</strong>, t-shirt streetwear originale Corteiz disponibile su ResellPiacenza. Edizione limitata dalla collezione SS25.</p><h3>Garanzia di Autenticità</h3><p>Tutti i prodotti venduti su ResellPiacenza sono <strong>100% originali e autentici</strong>. Ogni articolo viene accuratamente verificato prima della spedizione.</p><h3>Spedizione e Resi</h3><ul><li>✓ Spedizione rapida in tutta Italia</li><li>✓ Imballaggio sicuro e discreto</li><li>✓ Reso facile entro 14 giorni</li></ul><h3>Perché Scegliere ResellPiacenza</h3><p>Siamo specialisti in sneakers e streetwear di alta qualità. La nostra missione è offrire prodotti autentici ai migliori prezzi, con un servizio clienti impeccabile.</p>",,,Abbigliamento > T-Shirt,"streetwear, corteiz, t-shirt",1,0,instock,,Taglia,M,1,1,Marca,Corteiz,1,1,
variation,SS25-M,,1,,,129,149,,,,1,instock,1,Taglia,M,,,,,,,SS25
variable,CRTZ-CSTAR-TRUCK,"Corteiz C-Star Denim Trucker Jacket",1,"<p>Giacca denim originale <strong>Corteiz</strong>. Prodotto autentico al 100%. Spedizione veloce in Italia.</p>","<p>Scopri la <strong>Corteiz C-Star Denim Trucker Jacket</strong>, giacca denim trucker originale Corteiz con dettaglio C-Star, disponibile su ResellPiacenza. Un capo iconico dello streetwear britannico.</p><h3>Garanzia di Autenticità</h3><p>Tutti i prodotti venduti su ResellPiacenza sono <strong>100% originali e autentici</strong>. Ogni articolo viene accuratamente verificato prima della spedizione.</p><h3>Spedizione e Resi</h3><ul><li>✓ Spedizione rapida in tutta Italia</li><li>✓ Imballaggio sicuro e discreto</li><li>✓ Reso facile entro 14 giorni</li></ul><h3>Perché Scegliere ResellPiacenza</h3><p>Siamo specialisti in sneakers e streetwear di alta qualità. La nostra missione è offrire prodotti autentici ai migliori prezzi, con un servizio clienti impeccabile.</p>",,,Abbigliamento > Giacche,"streetwear, corteiz, giacca, denim",1,0,instock,,"Taglia","S, M, L",1,1,Marca,Corteiz,1,1,
variation,CRTZ-CSTAR-TRUCK-S,,1,,,379,439,,,,1,instock,1,Taglia,S,,,,,,,CRTZ-CSTAR-TRUCK
variation,CRTZ-CSTAR-TRUCK-M,,1,,,379,439,,,,1,instock,1,Taglia,M,,,,,,,CRTZ-CSTAR-TRUCK
variation,CRTZ-CSTAR-TRUCK-L,,1,,,379,439,,,,1,instock,1,Taglia,L,,,,,,,CRTZ-CSTAR-TRUCK
variable,CRTZ-CSTAR-STITCH,"Corteiz C-Star Denim Stitch-Down Jacket",1,"<p>Giacca denim originale <strong>Corteiz</strong>. Prodotto autentico al 100%. Spedizione veloce in Italia.</p>","<p>Scopri la <strong>Corteiz C-Star Denim Stitch-Down Jacket</strong>, giacca denim con cucitura decorativa e dettaglio C-Star originale Corteiz, disponibile su ResellPiacenza. Pezzo esclusivo dello streetwear londinese.</p><h3>Garanzia di Autenticità</h3><p>Tutti i prodotti venduti su ResellPiacenza sono <strong>100% originali e autentici</strong>. Ogni articolo viene accuratamente verificato prima della spedizione.</p><h3>Spedizione e Resi</h3><ul><li>✓ Spedizione rapida in tutta Italia</li><li>✓ Imballaggio sicuro e discreto</li><li>✓ Reso facile entro 14 giorni</li></ul><h3>Perché Scegliere ResellPiacenza</h3><p>Siamo specialisti in sneakers e streetwear di alta qualità. La nostra missione è offrire prodotti autentici ai migliori prezzi, con un servizio clienti impeccabile.</p>",,,Abbigliamento > Giacche,"streetwear, corteiz, giacca, denim",1,0,instock,,"Taglia","S, M, L",1,1,Marca,Corteiz,1,1,
variation,CRTZ-CSTAR-STITCH-S,,1,,,379,439,,,,1,instock,1,Taglia,S,,,,,,,CRTZ-CSTAR-STITCH
variation,CRTZ-CSTAR-STITCH-M,,1,,,379,439,,,,1,instock,1,Taglia,M,,,,,,,CRTZ-CSTAR-STITCH
variation,CRTZ-CSTAR-STITCH-L,,1,,,379,439,,,,1,instock,1,Taglia,L,,,,,,,CRTZ-CSTAR-STITCH
